NOTE  60 1.0 beat1
    0.003030303   mnote 38 33 "0.0.762" 9
    0.015151516   mnote 67 95 "0.0.124" 13
    0.027272728   mnote 63 88 "0.0.86" 12
    0.09090909   mnote 55 82 "0.0.813" 8
    0.05757576   mnote 70 104 "0.0.132" 10
    0.006060606   mnote 69 106 "0.0.157" 11
    }
NOTE  60 1.0 beat117
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.05151515   mnote 69 112 "0.0.86" 13
    0.012121212   mnote 65 82 "0.0.71" 12
    0.033333335   mnote 55 82 "0.0.774" 9
    0.054545455   mnote 2 102 "0.0.335" 16
    0.12727273   mnote 70 86 "0.0.212" 11
    0.012121212   mnote 67 95 "0.0.125" 12
    0.003030303   mnote 70 106 "0.0.108" 13
    0.048484847   mnote 69 78 "0.0.140" 10
    0.19393939   mnote 69 112 "0.0.86" 12
    0.018181818   mnote 72 100 "0.0.95" 13
    0.027272728   mnote 60 72 "0.0.63" 9
    0.003030303   mnote 60 72 "0.0.61" 10
    0.012121212   mnote 60 72 "0.0.63" 8
    0.0   mnote 67 84 "0.0.132" 10
    0.012121212   mnote 69 55 "0.0.163" 11
    0.08181818   mnote 55 55 "0.0.79" 8
    0.0   mnote 55 55 "0.0.86" 9
    0.015151516   mnote 55 55 "0.0.77" 10
    0.08181818   mnote 70 106 "0.0.108" 12
    0.030303032   mnote 74 109 "0.0.95" 13
    0.11212121   mnote 67 99 "0.0.159" 11
    0.05151515   mnote 66 85 "0.0.111" 10
    }
NOTE  60 1.0 beat118
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.030303032   mnote 72 100 "0.0.100" 12
    0.018181818   mnote 75 103 "0.0.1120" 13
    0.1030303   mnote 2 102 "0.0.335" 16
    0.13636364   mnote 74 109 "0.0.95" 12
    0.018181818   mnote 70 98 "0.0.156" 10
    0.003030303   mnote 77 96 "0.0.93" 13
    0.17878787   mnote 66 88 "0.0.157" 11
    0.033333335   mnote 75 103 "0.0.118" 12
    0.033333335   mnote 79 88 "0.0.164" 13
    0.07575758   mnote 66 81 "0.0.157" 10
    0.06363636   mnote 55 67 "0.0.108" 10
    0.003030303   mnote 55 67 "0.0.108" 8
    0.009090909   mnote 55 67 "0.0.102" 9
    0.030303032   mnote 55 67 "0.0.102" 9
    0.003030303   mnote 55 67 "0.0.109" 8
    0.003030303   mnote 50 42 "0.0.124" 9
    0.0   mnote 50 42 "0.0.1145" 10
    0.003030303   mnote 50 42 "0.0.122" 8
    0.03939394   mnote 77 96 "0.0.95" 12
    0.036363636   mnote 74 101 "0.0.86" 13
    0.08181818   mnote 60 11 "0.0.47" 9
    0.003030303   mnote 60 11 "0.0.45" 8
    0.0   mnote 60 11 "0.0.1152" 10
    0.06363636   mnote 67 97 "0.0.195" 11
    0.018181818   mnote 67 88 "0.0.131" 10
    }
NOTE  60 1.0 beat119
	GFWD for-killall {
    0.0   mnote 54 47 "0.0.489" 8
    0.0   mnote 54 47 "0.0.490" 9
    0.0   mnote 54 47 "0.0.1068" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.027272728   mnote 54 47 "0.0.1687" 9
    0.015151516   mnote 79 88 "0.0.157" 12
    0.003030303   mnote 54 47 "0.0.1194" 8
    0.006060606   mnote 77 104 "0.0.70" 13
    0.1   mnote 2 102 "0.0.335" 16
    0.07878788   mnote 75 84 "0.0.9489" 13
    0.05757576   mnote 74 101 "0.0.95" 12
    0.024242424   mnote 69 108 "0.0.116" 10
    0.06363636   mnote 74 93 "0.0.79" 13
    0.11212121   mnote 69 106 "0.0.220" 11
    0.033333335   mnote 77 104 "0.0.70" 12
    0.0   mnote 72 87 "0.0.87" 13
    0.096969694   mnote 70 103 "0.0.102" 10
    0.1   mnote 75 84 "0.0.79" 12
    0.009090909   mnote 69 94 "0.0.93" 8
    0.027272728   mnote 70 106 "0.0.86" 13
    0.10606061   mnote 74 93 "0.0.80" 12
    0.009090909   mnote 38 49 "0.0.429" 10
    0.003030303   mnote 38 49 "0.0.428" 8
    0.0   mnote 38 49 "0.0.428" 9
    0.08181818   mnote 66 74 "0.0.234" 8
    0.012121212   mnote 66 75 "0.0.234" 11
    0.003030303   mnote 71 60 "0.0.77" 10
    0.015151516   mnote 72 63 "0.0.61" 10
    }
NOTE  60 1.0 beat120
	GFWD for-killall {
    0.0   mnote 69 93 "0.0.93" 13
    0.0   mnote 12 100 "0.0.15" 16
    0.012121212   mnote 72 87 "0.0.79" 12
    0.13939394   mnote 2 102 "0.0.335" 16
    0.042424243   mnote 70 68 "0.0.63" 13
    0.045454547   mnote 70 106 "0.0.87" 12
    0.054545455   mnote 73 104 "0.0.141" 10
    0.0   mnote 69 61 "0.0.108" 13
    0.18787879   mnote 69 93 "0.0.87" 12
    0.006060606   mnote 67 80 "0.0.102" 13
    0.06363636   mnote 67 79 "0.0.208" 8
    0.018181818   mnote 67 80 "0.0.2061" 11
    0.07878788   mnote 76 69 "0.0.125" 10
    0.015151516   mnote 70 68 "0.0.71" 12
    0.027272728   mnote 74 31 "0.0.70" 10
    0.09090909   mnote 69 61 "0.0.112" 12
    0.003030303   mnote 69 99 "0.0.79" 13
    0.11818182   mnote 79 106 "0.0.116" 10
    0.060606063   mnote 70 79 "0.0.87" 13
    0.015151516   mnote 67 80 "0.0.95" 12
    }
NOTE  60 1.0 beat121
	GFWD for-killall {
    0.0   mnote 43 34 "0.0.1946" 9
    0.0   mnote 12 100 "0.0.15" 16
    0.015151516   mnote 43 34 "0.0.2352" 8
    0.0   mnote 43 34 "0.0.476" 10
    0.10909091   mnote 69 53 "0.0.87" 13
    0.027272728   mnote 7 101 "0.0.335" 16
    0.07575758   mnote 83 109 "0.0.87" 10
    0.042424243   mnote 69 99 "0.0.79" 12
    0.018181818   mnote 67 77 "0.0.73" 13
    0.036363636   mnote 69 76 "0.0.225" 8
    0.12727273   mnote 70 79 "0.0.86" 12
    0.033333335   mnote 69 81 "0.0.95" 13
    0.13030303   mnote 69 53 "0.0.87" 12
    0.018181818   mnote 86 121 "0.0.179" 10
    0.0   mnote 74 118 "0.0.179" 10
    0.042424243   mnote 55 51 "0.0.179" 8
    0.0   mnote 60 65 "0.0.204" 8
    0.0   mnote 53 48 "0.0.179" 8
    0.006060606   mnote 53 48 "0.0.179" 9
    0.0   mnote 60 65 "0.0.204" 9
    0.0   mnote 55 51 "0.0.179" 9
    0.0   mnote 60 65 "0.0.156" 10
    0.0   mnote 55 51 "0.0.156" 10
    0.0   mnote 53 48 "0.0.156" 10
    0.015151516   mnote 70 89 "0.0.279" 8
    0.06969697   mnote 70 100 "0.0.102" 13
    0.015151516   mnote 67 77 "0.0.79" 12
    0.21212122   mnote 69 81 "0.0.93" 12
    }
NOTE  60 1.0 beat122
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.06969697   mnote 69 71 "0.0.224" 8
    0.009090909   mnote 72 101 "0.0.111" 13
    0.07272727   mnote 7 101 "0.0.335" 16
    0.087878786   mnote 70 100 "0.0.111" 12
    0.11818182   mnote 67 87 "0.0.172" 8
    0.08181818   mnote 74 115 "0.0.93" 13
    0.015151516   mnote 71 60 "0.0.124" 10
    0.030303032   mnote 72 63 "0.0.95" 10
    0.06363636   mnote 72 101 "0.0.118" 12
    0.2030303   mnote 75 113 "0.0.250" 13
    0.087878786   mnote 69 106 "0.0.185" 8
    0.060606063   mnote 74 115 "0.0.100" 12
    0.033333335   mnote 73 104 "0.0.218" 10
    }
NOTE  60 1.0 beat123
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.012121212   mnote 60 68 "0.0.483" 8
    0.0   mnote 55 67 "0.0.483" 8
    0.003030303   mnote 55 67 "0.0.476" 10
    0.0   mnote 60 68 "0.0.476" 10
    0.003030303   mnote 60 68 "0.0.490" 9
    0.0   mnote 55 67 "0.0.490" 9
    0.012121212   mnote 53 57 "0.0.474" 8
    0.0   mnote 53 57 "0.0.484" 9
    0.003030303   mnote 53 57 "0.0.467" 10
    0.10909091   mnote 70 96 "0.0.319" 8
    0.009090909   mnote 7 101 "0.0.335" 16
    0.009090909   mnote 74 76 "0.0.118" 13
    0.08181818   mnote 75 113 "0.0.95" 12
    0.08181818   mnote 76 69 "0.0.124" 10
    0.048484847   mnote 74 31 "0.0.77" 10
    0.012121212   mnote 69 49 "0.0.367" 8
    0.1   mnote 70 105 "0.0.127" 13
    0.06666667   mnote 75 87 "0.0.93" 12
    0.030303032   mnote 79 106 "0.0.125" 10
    0.06666667   mnote 74 76 "0.0.118" 12
    0.25151515   mnote 69 106 "0.0.79" 13
    0.07878788   mnote 70 105 "0.0.125" 12
    }
NOTE  60 1.0 beat124
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.015151516   mnote 67 90 "0.0.109" 10
    0.015151516   mnote 67 109 "0.0.164" 8
    0.021212122   mnote 70 71 "0.0.100" 13
    0.1   mnote 7 101 "0.0.335" 16
    0.060606063   mnote 69 55 "0.0.108" 13
    0.15757576   mnote 69 106 "0.0.87" 12
    0.003030303   mnote 69 104 "0.0.108" 10
    0.018181818   mnote 67 79 "0.0.79" 13
    0.12727273   mnote 70 71 "0.0.111" 12
    0.048484847   mnote 69 104 "0.0.164" 8
    0.0   mnote 70 93 "0.0.141" 10
    0.030303032   mnote 38 42 "0.0.116" 8
    0.0   mnote 38 42 "0.0.111" 10
    0.003030303   mnote 38 42 "0.0.116" 9
    0.07878788   mnote 69 55 "0.0.119" 12
    0.060606063   mnote 69 68 "0.0.164" 10
    0.1   mnote 70 93 "0.0.218" 8
    0.042424243   mnote 67 79 "0.0.86" 12
    0.003030303   mnote 31 49 "0.0.1324" 10
    0.003030303   mnote 31 49 "0.0.1327" 8
    0.0   mnote 31 49 "0.0.54" 9
    }
NOTE  60 1.0 beat125
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.030303032   mnote 67 93 "0.0.116" 10
    0.06363636   mnote 69 79 "0.0.118" 12
    0.021212122   mnote 69 68 "0.0.249" 8
    0.0   mnote 69 68 "0.0.257" 9
    0.036363636   mnote 7 101 "0.0.335" 16
    0.2030303   mnote 69 110 "0.0.336" 10
    0.1969697   mnote 67 93 "0.0.163" 8
    0.018181818   mnote 67 93 "0.0.163" 9
    0.027272728   mnote 70 65 "0.0.87" 10
    0.10909091   mnote 60 54 "0.0.109" 9
    0.0   mnote 60 54 "0.0.108" 10
    0.003030303   mnote 60 54 "0.0.111" 8
    0.015151516   mnote 55 56 "0.0.102" 9
    0.0   mnote 55 56 "0.0.100" 10
    0.003030303   mnote 55 56 "0.0.93" 8
    0.0   mnote 53 53 "0.0.93" 8
    0.012121212   mnote 53 53 "0.0.93" 10
    0.003030303   mnote 53 53 "0.0.93" 9
    }
NOTE  60 1.0 beat126
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.030303032   mnote 69 110 "0.0.522" 8
    0.0   mnote 67 102 "0.0.108" 10
    0.003030303   mnote 69 110 "0.0.131" 9
    0.11818182   mnote 7 101 "0.0.335" 16
    0.124242425   mnote 70 65 "0.0.15" 9
    0.08181818   mnote 58 97 "0.0.108" 9
    0.045454547   mnote 70 65 "0.0.132" 8
    0.033333335   mnote 73 102 "0.0.141" 10
    0.14545454   mnote 59 69 "0.0.111" 9
    0.0   mnote 74 88 "0.0.132" 10
    0.22424242   mnote 61 109 "0.0.108" 9
    0.08181818   mnote 58 32 "0.0.39" 11
    }
NOTE  60 1.0 beat127
	GFWD for-killall {
    0.0   mnote 60 45 "0.0.343" 8
    0.0   mnote 53 50 "0.0.335" 8
    0.0   mnote 55 47 "0.0.281" 8
    0.0   mnote 55 47 "0.0.272" 9
    0.0   mnote 53 50 "0.0.326" 9
    0.0   mnote 60 45 "0.0.335" 9
    0.0   mnote 73 106 "0.0.156" 10
    0.0   mnote 53 50 "0.0.327" 10
    0.0   mnote 60 45 "0.0.335" 10
    0.0   mnote 55 47 "0.0.272" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.048484847   mnote 67 102 "0.0.164" 8
    0.093939394   mnote 62 62 "0.0.71" 9
    0.003030303   mnote 43 1 "0.0.351" 8
    0.0   mnote 43 1 "0.0.342" 10
    0.006060606   mnote 7 101 "0.0.335" 16
    0.009090909   mnote 43 1 "0.0.326" 9
    0.018181818   mnote 64 63 "0.0.39" 9
    0.14545454   mnote 66 43 "0.0.48" 9
    0.0   mnote 74 77 "0.0.116" 10
    0.0   mnote 72 22 "0.0.55" 10
    0.030303032   mnote 67 78 "0.0.55" 9
    0.003030303   mnote 73 105 "0.0.100" 10
    0.06666667   mnote 65 33 "0.0.45" 9
    0.14242424   mnote 71 98 "0.0.93" 9
    0.1   mnote 72 113 "0.0.188" 10
    0.13939394   mnote 37 50 "0.0.441" 8
    0.0   mnote 37 50 "0.0.436" 9
    0.0   mnote 37 50 "0.0.435" 10
    }
NOTE  60 1.0 beat128
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.05151515   mnote 70 101 "0.0.234" 10
    0.015151516   mnote 79 59 "0.0.118" 9
    0.084848486   mnote 7 101 "0.0.335" 16
    }
